2025/03/04 13:53:42.322873 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂authorities]
2025/03/04 13:53:42.336731 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂authorities]
2025/03/04 13:53:42.350705 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂authorities]
2025/03/04 13:53:42.359664 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂authorities]
2025/03/04 13:53:42.368674 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂behaviours]
2025/03/04 13:53:42.377484 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂behaviours]
2025/03/04 13:53:42.385489 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂behaviours]
2025/03/04 13:53:42.393550 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂behaviours]
2025/03/04 13:53:42.401601 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂route⦂home]
2025/03/04 13:53:42.409546 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂message⦂oops]
2025/03/04 13:53:42.417492 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂message⦂fail]
2025/03/04 13:53:42.425681 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂message⦂success]
2025/03/04 13:53:42.532855 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂users]
2025/03/04 13:53:42.541370 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂users]
2025/03/04 13:53:42.549099 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂users]
2025/03/04 13:53:42.561536 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂users]
2025/03/04 13:53:42.570157 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂status]
2025/03/04 13:53:42.578007 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂status]
2025/03/04 13:53:42.585946 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂status]
2025/03/04 13:53:42.593932 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂status]
2025/03/04 13:53:42.601947 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂settings]
2025/03/04 13:53:42.609956 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂settings]
2025/03/04 13:53:42.617971 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂settings]
2025/03/04 13:53:42.625939 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂zones]
2025/03/04 13:53:42.633888 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂zones]
2025/03/04 13:53:42.642019 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂zones]
2025/03/04 13:53:42.649914 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂zones]
2025/03/04 13:53:42.657927 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂hosts]
2025/03/04 13:53:42.665950 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂hosts]
2025/03/04 13:53:42.673957 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂hosts]
2025/03/04 13:53:42.681882 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂hosts]
2025/03/04 13:53:42.689990 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂enable⦂hosts]
2025/03/04 13:53:42.698024 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂disable⦂hosts]
2025/03/04 13:53:42.779049 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂message⦂healthcheck]
2025/03/04 13:53:42.787445 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂message⦂apis]
2025/03/04 13:53:42.795446 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂security]
2025/03/04 13:53:42.803487 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂security]
2025/03/04 13:53:42.811564 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂security]
2025/03/04 13:53:42.819472 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂security]
2025/03/04 13:53:42.835425 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂api⦂admin]
2025/03/04 13:53:42.843455 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂passwords]
2025/03/04 13:53:42.851661 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂sessions]
2025/03/04 13:53:42.859424 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂texts]
2025/03/04 13:53:42.867398 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂login⦂security]
2025/03/04 13:53:42.875799 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂passwords]
2025/03/04 13:53:42.884587 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂sessions]
2025/03/04 13:53:42.892411 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂texts]
2025/03/04 13:53:42.900503 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂route⦂routes]
2025/03/04 13:53:42.908366 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂sessions]
2025/03/04 13:53:42.916561 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂passwords]
2025/03/04 13:53:42.924406 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂texts]
2025/03/04 13:53:42.932414 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂passwords]
2025/03/04 13:53:42.940653 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂sessions]
2025/03/04 13:53:42.949442 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂tests]
2025/03/04 13:53:42.957750 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂texts]
2025/03/04 13:53:42.973157 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New Authority created 9efc895331da3425d565378008213b2ba427ed858e7e4151368229574420002e]
2025/03/04 13:53:42.988996 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New Authority created 46c2584195d0bea88e7ddbacc62f1c85fc2615e2184787b7623fe42a7e224c7a]
2025/03/04 13:53:43.062183 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created a0fb5210b5357233f027f10a9eba1e1dee033054455d2792be5a6c23e69efb8f]
2025/03/04 13:53:43.077314 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 592285be7b82772668105a6ee2202f6562e177989c519035596ca0f10bef69ed]
2025/03/04 13:53:43.097840 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 1881f0cc500c0897795dc2b6b9c085357a7cd3dda1b26cdeec2b8945db3181c9]
2025/03/04 13:53:43.115360 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 01a470de36cca715f234eb07a348132cc20bd59f56ac74aafe425e94457ea636]
2025/03/04 13:53:43.129204 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created b350cc25f899d314a645ed797f2a0cc2d990bbdbf78df4f315e998b4a408614f]
2025/03/04 13:53:43.145685 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created cc728bc049f87d99eac5b23082b9aabac7287d1d9913775e857295bddab3b239]
2025/03/04 13:53:43.161444 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 2396f0b34c9a4302c3a207604bd4e25a5dc23837c73c1b5c2914f854c766b5a0]
2025/03/04 13:53:43.175372 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created bb5a43dcac25f5f69cac7bb75676e2a0fa6e12d206bc5cfdea01f2e8c392c872]
2025/03/04 13:53:43.191460 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 5996c3ca7b9f1612324c349c104972dc6b7257f356e8489224544c1381251d41]
2025/03/04 13:53:43.263945 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 59c371b7004aee50366eb8bc4f55940c6347cd5bac73857af4199f3b91749028]
2025/03/04 13:53:43.281307 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 76ad66fb6102ac160865d81f0a266e1c635b2d9a5cf38b73bc7216d444f76474]
2025/03/04 13:53:43.299647 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 0b8842f7d300de1200b0c50073a05e4218b49bcffa3a46aa3b27d2fc1ad449bb]
2025/03/04 13:53:43.315273 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created a1b15a550145c85a69d9b1f8604cf89463446e9695d130ed765e4e170de2d317]
2025/03/04 13:53:43.343642 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created ce3ef2d5cca3028a246fa95737a89bf58e10c88cf9d323d35ecf2edef05b4fcc]
2025/03/04 13:53:43.363106 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 6f42d94353ed15061bc3e9bd6665c40da52d8e71d477e9741b187edaf0e15b7a]
2025/03/04 13:53:43.379295 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 93c61dfce0326ebdad44bff88e7f62f9ae1374f5504e858d90e5ae1a9838e5c2]
2025/03/04 13:53:43.395447 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 20bcba8044148644d01ec0e2fc0f43bbc39d5adeddfd9116ec195ffa69c2befe]
2025/03/04 13:53:43.409330 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 6baa5f42152520cb4412f0a26460f5fdd713ca456dc82d785bcae24cdcca2c1a]
2025/03/04 13:53:43.436176 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 02472f3c5e3187904ddc86ee81b34bb2625a1ad31d71f45ae2a566609e811c73]
2025/03/04 13:53:43.449533 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 276a5cca835b5c0d21bb8bf61d3e54053def84e2a376654199f9e18d44b874e8]
2025/03/04 13:53:43.465565 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 82afa427a2e4b10e6acaa52c3ad8e47e255776c1e39e2471c2d7bce13816da1c]
2025/03/04 13:53:43.481482 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 932e532e50089a16551cf684e3106bc94e7aea2eaefe145809c3cf3796e53726]
2025/03/04 13:53:43.495500 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 650d8f5d5a3ae8c56ae3d509d55d685c587a50562605b05e951bd868dd517430]
2025/03/04 13:53:43.511939 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 43c4dc2c42a021d491408260b9f57c0d370eb6c4ce92d0742c9aeb9f51c8f9e9]
2025/03/04 13:53:43.529313 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 81ff2d09bba7be1863b983ba46e41e5ea0ae209b7cbf05ef118a078fcec068ba]
2025/03/04 13:53:43.545406 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 5c11457decd2f33ec459645fb158fc956b669211ce670fe4f9b2e85b0750a328]
2025/03/04 13:53:43.561825 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 2558173ec0a9733ce8aba8bf8bb13e0d9b52cf10274ef5bea1f4f9239c35b549]
2025/03/04 13:53:43.578424 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 58a0fde95b8e30a5698d80d83d6bceaeb388d82e40eadbeda4adaa9ae0408962]
2025/03/04 13:53:43.595677 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created ee00c748e40d490caec871773cd49c3ff0a0c4f447b2adf8640750dd942d5ce7]
2025/03/04 13:53:43.616008 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created e93948b6b58990b9cf260f82810b03d3f63550aa024199ff501ed37aa1f4bfb9]
2025/03/04 13:53:43.637679 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created ef8a9783a72e556e02b2deeeb3eacc44532cd78db68ec0030181ec739be4eddb]
2025/03/04 13:53:43.653750 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created e0db75cad6acbeaa6b683a24e73a8cccfdcfa30e8d5f83bc7706e2aa8c7a4ec4]
2025/03/04 13:53:43.669893 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 5e0ea33101651a8af7ec35b0ea67c10b5866ac940e86de09c62d09d8e6167e3d]
2025/03/04 13:53:43.685484 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 352d4f09b3acdca0d94703ce160af446a4a38f963be265fd0488c82d9019cdaf]
2025/03/04 13:53:43.701817 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 6d8e8c356e7eda62089d3f219e1d57dedd587225dec923e7640299986214b84c]
2025/03/04 13:53:43.717824 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 83fe33ae3f9df979e6827218478f0b86febffa69a7cc5709bfa4259830c3b08c]
2025/03/04 13:53:43.733779 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 1e3545c7b52785b071d0469c2f098febefe178e5c7f733654f1921a6b5e370c5]
2025/03/04 13:53:43.749893 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created b17946ba6645bbc153b1d011a31206789c691f4c47b28b82b6aa9f5e63ad5eda]
2025/03/04 13:53:43.768380 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created f553b4a6541e32e37a22154a75d3228a0c81fd338b1de62607badc5253686004]
2025/03/04 13:53:43.786118 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 9a0df16e0d4254daf17d4191c57e909d737240c5e49d09dbb31a7764b5498419]
2025/03/04 13:53:43.801957 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created dac7a2e33349d576ca4a76f8891edf839513d8d1fe6b28f4ecd9257aeeb33c93]
2025/03/04 13:53:43.859396 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created b6a3f66196ef49cb061f86e0602ee2b7ac8762796c0170a30c63f9de3e85082e]
